image,latency_sec,psnr_db,ssim
9844.png,0.078411,23.0513,0.855000
943.png,0.098096,25.0104,0.960100
22550.png,0.078253,24.0254,0.848400
20462.png,0.118291,32.1545,0.961100
18800.png,0.087765,29.7685,0.944100
19826.png,0.076374,22.1460,0.921700
3521.png,0.116540,23.1514,0.890000
14767.png,0.075634,15.7282,0.737100
1122.png,0.074818,23.3533,0.895700
17601.png,0.145396,21.1346,0.880300
22005.png,0.075134,25.0987,0.818600
18083.png,0.078271,19.6899,0.807900
16496.png,0.121487,26.7071,0.956000
22569.png,0.083514,29.6981,0.930600
22168.png,0.073476,24.2012,0.844200
23369.png,0.125916,25.9089,0.908200
8119.png,0.078743,22.7533,0.954200
9684.png,0.076209,30.3814,0.937000
19088.png,0.111291,27.6668,0.837000
7869.png,0.086416,23.8469,0.826900
9437.png,0.077122,27.4484,0.907700
9627.png,0.104665,30.9292,0.865100
19075.png,0.108199,26.2740,0.879200
8335.png,0.075949,31.0866,0.862000
6832.png,0.078510,25.3259,0.919300
2358.png,0.133617,20.7165,0.698600
4599.png,0.075661,25.4530,0.820600
7384.png,0.080675,27.2162,0.915900
867.png,0.126549,18.8485,0.657900
12422.png,0.077446,22.0526,0.787900
2931.png,0.082344,18.4556,0.870700
22636.png,0.132146,23.2710,0.970100
7300.png,0.077500,19.0286,0.706900
11772.png,0.075642,33.2376,0.908600
21256.png,0.120035,26.4215,0.932800
11211.png,0.106758,22.1279,0.786100
1282.png,0.076908,24.1546,0.812300
51.png,0.135239,29.2903,0.896200
24102.png,0.078214,26.8126,0.868600
1045.png,0.077317,29.6111,0.870600
16416.png,0.130459,27.7122,0.895300
5102.png,0.092465,22.9098,0.870100
6249.png,0.083596,24.8996,0.967900
17688.png,0.129177,26.1181,0.865800
8753.png,0.085453,25.1595,0.898700
19399.png,0.078267,33.6455,0.897200
21123.png,0.133380,31.4569,0.881000
14800.png,0.083283,20.3677,0.840900
12770.png,0.078642,20.1398,0.946400
10377.png,0.117627,23.0006,0.895300
6680.png,0.109101,21.5609,0.811200
